----------------- Options ---------------
             aspect_ratio: 1.0                           
               batch_size: 1                             
          checkpoints_dir: ./checkpoints                 
       clinical2micronetG: clinical_to_micro_resnet_9blocks
              crop_size_A: 40                            
              crop_size_B: 400                           
                 dataroot: mydata                        
             dataset_mode: unaligned                     
                direction: AtoB                          
          display_winsize: 256                           
                    epoch: latest                        
                     eval: False                         
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: None                          
         max_dataset_size: inf                           
         medical_input_nc: 3                             
        medical_output_nc: 3                             
       micro2clinicalnetG: micro_to_clinical_resnet_9blocks
                    model: cycle_gan                     
               n_layers_D: 3                             
                     name: exp_of_NEW_mat16bit_upUseLinJin
                      ndf: 64                            
                     netD: basic                         
                     netG: resnet_9blocks                
                      ngf: 64                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
              normalize_A: 12000                         
              normalize_B: 25000                         
                 num_test: 10000                         
              num_threads: 1                             
                output_nc: 3                             
                    phase: test                          
               preprocess: resize_and_crop               
              resize_size: 200                           
              results_dir: ./results/                    
           sampling_times: 3                             
           serial_batches: False                         
                   suffix:                               
                  verbose: False                         
----------------- End -------------------
